"config","file","version","bytes","md5"
"ota","tplayx.dll","2026.9.9-ota","332800","802186c97e5b6a74fc6eff0c8b1b1c2f"
"prota","tplayx.dll","2026.9.9-prota","332800","67d9527704723966c52ba4a9854f55c1"
"escalation","eplayx.dll","2026.9.9-esc","332800","f1e21fc4a9c000e3e308cf55173cc95b"
"twilight","tplayx.dll","2026.9.9-twi","332800","391c2052913ba22e28cb1becf3ea79d3"
"mayhem","tplayx.dll","2026.9.9-mayhem","332800","ffe8d85e1ac277a26b4b88d2dfdf5455"
"tazero","zplayx.dll","2026.9.9-zero","332800","d84a0c09687cb3022db026b3eca35074"
"bta","bplayx.dll","2026.9.9-bta","332800","a05fd035f46910c59ec2b69db649a3dc"
